,winPlacePerc
313,80
314,72
315,33
316,3
317,28
318,62
319,12
320,78
321,89
322,41
323,67
324,0
325,20
326,62
327,14
328,75
329,68
330,50
331,31
332,81
333,90
334,15
335,2
336,90
337,10
338,9
339,19
340,10
341,94
342,57
343,44
344,21
345,89
346,21
347,47
348,60
349,0
350,41
351,73
352,92
353,66
354,75
355,32
356,100
357,67
358,96
359,47
360,2
361,0
362,0
363,27
364,84
365,24
366,60
367,51
368,71
369,17
370,68
371,3
372,24
373,52
374,30
375,3
376,74
377,50
378,1
379,0
380,6
381,0
382,0
383,93
384,50
385,0
386,94
387,0
388,80
389,59
390,13
391,0
392,24
393,17
394,52
395,17
396,13
397,78
398,100
399,0
400,78
401,60
402,3
403,68
404,47
405,15
406,61
407,29
408,69
409,9
410,36
411,69
412,34
413,65
414,2
415,26
416,34
417,71
418,82
419,16
420,52
421,96
422,72
423,48
424,95
425,86
426,36
427,16
428,8
429,20
430,48
431,100
432,34
433,75
434,96
435,77
436,38
437,31
438,97
439,20
440,60
441,13
442,15
443,12
444,23
445,58
446,54
447,63
448,65
449,3
450,28
451,36
452,34
453,48
454,36
455,68
456,42
457,28
458,30
459,80
460,58
461,20
462,31
463,73
464,78
465,91
466,3
467,11
468,38
469,66
470,90
471,21
472,73
473,68
474,63
475,55
476,36
477,2
478,57
479,30
480,23
481,48
482,63
483,2
484,4
485,8
486,72
487,50
488,95
489,97
490,0
491,17
492,4
493,58
494,0
495,5
496,15
497,37
498,26
499,95
500,85
501,66
502,66
503,64
504,49
505,6
506,91
507,52
508,98
509,89
510,18
511,71
512,19
513,29
514,0
515,14
516,79
517,94
518,57
519,70
520,20
521,32
522,2
523,5
524,28
525,80
526,23
527,34
528,68
529,0
530,27
531,15
532,18
533,82
534,94
535,11
536,17
537,26
538,73
539,57
540,22
541,82
542,10
543,38
544,0
545,92
546,37
547,57
548,38
549,5
550,79
551,93
552,75
553,41
554,65
555,57
556,59
557,67
558,1
559,7
560,95
561,43
562,27
563,0
564,83
565,76
566,25
567,20
568,20
569,32
570,21
571,8
572,15
573,19
574,16
575,8
576,0
577,26
578,23
579,29
580,48
581,24
582,53
583,57
584,71
585,52
586,95
587,59
588,21
589,64
590,1
591,75
592,21
593,44
594,30
595,31
596,8
597,84
598,82
599,87
600,9
601,0
602,59
603,69
604,58
605,0
606,97
607,80
608,56
609,0
610,61
611,90
612,32
613,21
614,24
615,81
616,37
617,78
618,74
619,0
620,74
621,51
622,0
623,6
624,89
625,94
626,10
627,4
628,41
629,0
630,13
631,26
632,17
633,29
634,43
635,59
636,15
637,3
638,59
639,53
640,8
641,12
642,93
643,57
644,96
645,82
646,51
647,80
648,42
649,67
650,9
651,100
652,9
653,95
654,77
655,29
656,41
657,63
658,86
659,6
660,0
661,67
662,5
663,48
664,0
665,0
666,88
667,42
668,12
669,47
670,8
671,7
672,37
673,81
674,50
675,0
676,78
677,20
678,58
679,83
680,0
681,13
682,11
683,8
684,10
685,94
686,22
687,29
688,22
689,47
690,72
691,47
692,95
693,68
694,59
695,8
696,34
697,64
698,25
699,0
700,2
701,92
702,40
703,81
704,7
705,92
706,13
707,61
708,1
709,45
710,36
711,89
712,33
713,39
714,65
715,0
716,47
717,2
718,94
719,67
720,26
721,98
722,58
723,96
724,4
725,2
726,60
727,76
728,21
729,59
730,52
731,20
732,53
733,55
734,70
735,12
736,79
737,44
738,82
739,70
740,53
741,29
742,0
743,24
744,61
745,73
746,55
747,35
748,71
749,48
750,80
751,32
752,12
753,14
754,18
755,81
756,54
757,27
758,11
759,72
760,29
761,2
762,0
763,16
764,47
765,69
766,94
767,15
768,30
769,88
770,38
771,36
772,46
773,13
774,38
775,40
776,81
777,74
778,28
779,68
780,33
781,0
782,89
783,38
784,38
785,12
786,43
787,42
788,48
789,76
790,89
791,43
792,23
793,95
794,50
795,86
796,70
797,70
798,97
799,82
800,98
801,22
802,1
803,46
804,93
805,85
806,67
807,24
808,100
809,50
810,45
811,82
812,94
813,90
814,48
815,61
816,5
817,63
818,64
819,97
820,38
821,47
822,85
823,70
824,79
825,18
826,13
827,20
828,83
829,98
830,28
831,97
832,25
833,68
834,40
835,18
836,59
837,36
838,64
839,65
840,15
841,69
842,62
843,32
844,41
845,57
846,98
847,8
848,3
849,84
850,52
851,85
852,74
853,77
854,27
855,10
856,53
857,28
858,27
859,43
860,54
861,10
862,79
863,21
864,67
865,82
866,13
867,25
868,29
869,14
870,22
871,83
872,21
873,21
874,82
875,37
876,89
877,0
878,13
879,4
880,50
881,81
882,94
883,47
884,82
885,95
886,83
887,2
888,96
889,0
890,41
891,29
892,82
893,90
894,41
895,27
896,79
897,23
898,1
899,0
900,81
901,27
902,71
903,4
904,53
905,73
906,66
907,7
908,34
909,85
910,1
911,39
912,81
913,17
914,98
915,2
916,46
917,74
918,12
919,73
920,87
921,5
922,90
923,35
924,35
925,47
926,8
927,13
928,64
929,1
930,0
931,21
932,48
933,93
934,16
935,70
936,0
937,11
938,17
939,0
940,52
941,45
942,11
943,36
944,23
945,45
946,70
947,1
948,53
949,33
950,51
951,19
952,11
953,31
954,95
955,58
956,71
957,11
958,20
959,53
960,72
961,23
962,24
963,87
964,48
965,38
966,15
967,20
968,61
969,28
970,82
971,0
972,25
973,71
974,27
975,15
976,94
977,52
978,100
979,0
980,53
981,55
982,86
983,79
984,96
985,11
986,0
987,93
988,91
989,30
990,8
991,82
992,0
993,43
994,72
995,73
996,24
997,19
998,92
999,70
1000,81
1001,5
1002,89
1003,13
1004,0
1005,35
1006,69
1007,44
1008,10
1009,17
1010,51
1011,8
1012,23
1013,68
1014,57
1015,37
1016,27
1017,49
1018,92
1019,33
1020,19
1021,41
1022,67
1023,15
1024,97
1025,76
1026,18
1027,37
1028,64
1029,11
1030,37
1031,76
1032,34
1033,64
1034,89
1035,100
1036,55
1037,22
1038,34
1039,10
1040,7
1041,13
1042,3
1043,79
1044,26
1045,87
1046,72
1047,0
1048,31
1049,89
1050,15
1051,39
1052,27
1053,25
1054,94
1055,74
1056,43
1057,0
1058,81
1059,24
1060,53
1061,50
1062,9
1063,4
1064,72
1065,80
1066,83
1067,73
1068,39
1069,34
1070,0
1071,17
1072,64
1073,28
1074,14
1075,10
1076,1
1077,57
1078,61
1079,75
1080,1
1081,34
1082,77
1083,7
1084,0
1085,96
1086,91
1087,9
1088,93
1089,64
1090,95
1091,27
1092,53
1093,64
1094,71
1095,22
1096,82
1097,15
1098,47
1099,97
1100,18
1101,89
1102,4
1103,58
1104,46
1105,4
1106,40
1107,65
1108,25
1109,66
1110,13
1111,22
1112,94
1113,33
1114,86
1115,68
1116,71
1117,11
1118,83
1119,45
1120,59
1121,97
1122,45
1123,26
1124,90
1125,22
1126,60
1127,26
1128,35
1129,71
1130,25
1131,81
1132,63
1133,62
1134,7
1135,42
1136,98
1137,65
1138,82
1139,43
1140,76
1141,25
1142,3
1143,16
1144,0
1145,3
1146,0
1147,30
1148,16
1149,13
1150,13
1151,86
1152,89
1153,0
1154,39
1155,51
1156,24
1157,87
1158,36
1159,29
1160,57
1161,32
1162,0
1163,0
1164,4
1165,31
1166,87
1167,100
1168,5
1169,60
1170,44
1171,40
1172,40
1173,43
1174,24
1175,91
1176,46
1177,88
1178,68
1179,42
1180,43
1181,21
1182,78
1183,38
1184,58
1185,31
1186,29
1187,0
1188,51
1189,84
1190,12
1191,4
1192,4
1193,35
1194,36
1195,77
1196,15
1197,1
1198,60
1199,93
1200,14
1201,78
1202,0
1203,0
1204,35
1205,0
1206,71
1207,65
1208,10
1209,23
1210,1
1211,4
1212,9
1213,43
1214,67
1215,67
1216,62
1217,54
1218,98
1219,5
1220,80
1221,82
1222,31
1223,84
1224,25
1225,80
1226,14
1227,0
1228,98
1229,60
1230,8
1231,29
1232,100
1233,39
1234,0
1235,57
1236,49
1237,85
1238,8
1239,93
1240,81
1241,11
1242,6
1243,92
1244,83
1245,77
1246,19
1247,86
1248,46
1249,77
1250,75
1251,36
1252,23
1253,23
1254,18
1255,69
1256,53
1257,33
1258,51
1259,25
1260,86
1261,80
1262,59
1263,17
1264,14
1265,26
1266,12
1267,63
1268,67
1269,40
1270,52
1271,54
1272,34
1273,28
1274,63
1275,57
1276,22
1277,45
1278,68
1279,95
1280,17
1281,57
1282,0
1283,17
1284,84
1285,91
1286,32
1287,32
1288,22
1289,21
1290,2
1291,51
1292,32
1293,50
1294,51
1295,82
1296,60
1297,36
1298,29
1299,0
1300,35
1301,35
1302,39
1303,73
1304,100
1305,0
1306,30
1307,96
1308,86
1309,60
1310,65
1311,59
1312,96
1313,36
1314,34
1315,31
1316,76
1317,15
1318,96
1319,27
1320,57
1321,54
1322,15
1323,1
1324,80
1325,18
1326,44
1327,69
1328,2
1329,67
1330,98
1331,63
1332,56
1333,65
1334,23
1335,47
1336,81
1337,76
1338,8
1339,16
1340,95
1341,52
1342,8
1343,29
1344,59
1345,58
1346,65
1347,15
1348,97
1349,27
1350,42
1351,86
1352,80
1353,44
1354,76
1355,0
1356,0
1357,95
1358,3
1359,67
1360,60
1361,24
1362,35
1363,81
1364,79
1365,35
1366,98
1367,80
1368,86
1369,41
1370,19
1371,51
1372,22
1373,89
1374,97
1375,67
1376,38
1377,80
1378,35
1379,33
1380,0
1381,90
1382,47
1383,0
1384,47
1385,22
1386,56
1387,5
1388,32
1389,4
1390,21
1391,58
1392,22
1393,90
1394,13
1395,73
1396,39
1397,51
1398,29
1399,35
1400,22
1401,23
1402,85
1403,73
1404,15
1405,14
1406,40
1407,67
1408,24
1409,35
1410,17
1411,30
1412,83
1413,97
1414,50
1415,28
1416,25
1417,81
1418,80
1419,97
1420,51
1421,48
1422,76
1423,71
1424,95
1425,42
1426,11
1427,14
1428,57
1429,47
1430,91
1431,48
1432,43
1433,31
1434,35
1435,78
1436,6
1437,15
1438,84
1439,98
1440,69
1441,29
1442,87
1443,28
1444,59
1445,26
1446,64
1447,50
1448,92
1449,77
1450,38
1451,2
1452,4
1453,11
1454,51
1455,72
1456,90
1457,55
1458,79
1459,31
1460,50
1461,82
1462,0
1463,43
1464,37
1465,13
1466,81
1467,34
1468,40
1469,13
1470,56
1471,0
1472,90
1473,12
1474,2
1475,28
1476,8
1477,84
1478,37
1479,0
1480,19
1481,7
1482,5
1483,61
1484,64
1485,14
1486,25
1487,80
1488,98
1489,18
1490,32
1491,54
1492,18
1493,32
1494,79
1495,9
1496,7
1497,42
1498,0
1499,9
1500,85
1501,40
1502,91
1503,48
1504,30
1505,97
1506,16
1507,25
1508,23
1509,51
1510,34
1511,92
1512,6
1513,17
1514,4
1515,83
1516,3
1517,49
1518,66
1519,18
1520,0
1521,3
1522,32
1523,65
1524,60
1525,43
1526,80
1527,73
1528,79
1529,45
1530,0
1531,76
1532,25
1533,0
1534,22
1535,20
1536,18
1537,2
1538,77
1539,52
1540,75
1541,67
1542,75
1543,61
1544,49
1545,68
1546,81
1547,50
1548,87
1549,28
1550,53
1551,24
1552,88
1553,31
1554,58
1555,28
1556,6
1557,0
1558,14
1559,69
1560,7
1561,53
1562,40
1563,13
1564,47
1565,0
1566,7
1567,84
1568,51
1569,98
1570,77
1571,68
1572,7
1573,18
1574,36
1575,39
1576,23
1577,40
1578,2
1579,76
1580,32
1581,80
1582,75
1583,0
1584,73
1585,45
1586,5
1587,47
1588,20
1589,29
1590,16
1591,62
1592,0
1593,64
1594,39
1595,47
1596,36
1597,62
1598,83
1599,57
1600,19
1601,89
1602,88
1603,67
1604,36
1605,52
1606,46
1607,44
1608,91
1609,55
1610,58
1611,29
1612,25
1613,41
1614,15
1615,55
1616,41
1617,85
1618,0
1619,54
1620,32
1621,52
1622,78
1623,40
1624,45
1625,29
1626,59
1627,38
1628,74
1629,42
1630,53
1631,69
1632,36
1633,98
1634,74
1635,84
1636,28
1637,83
1638,17
1639,7
1640,41
1641,12
1642,98
1643,3
1644,17
1645,9
1646,2
1647,29
1648,19
1649,62
1650,0
1651,32
1652,0
1653,45
1654,14
1655,1
1656,65
1657,33
1658,39
1659,91
1660,88
1661,9
1662,63
1663,31
1664,60
1665,65
1666,3
1667,52
1668,68
1669,95
1670,64
1671,55
1672,61
1673,33
1674,6
1675,26
1676,6
1677,79
1678,21
1679,41
1680,61
1681,61
1682,0
1683,70
1684,24
1685,95
1686,23
1687,36
1688,46
1689,1
1690,73
1691,23
1692,75
1693,25
1694,10
1695,38
1696,89
1697,55
1698,26
1699,4
1700,30
1701,80
1702,69
1703,79
1704,100
1705,75
1706,23
1707,80
1708,76
1709,61
1710,87
1711,57
1712,44
1713,21
1714,89
1715,36
1716,26
1717,10
1718,59
1719,17
1720,21
1721,0
1722,2
1723,20
1724,45
1725,86
1726,18
1727,66
1728,36
1729,80
1730,53
1731,64
1732,42
1733,32
1734,24
1735,74
1736,76
1737,52
1738,91
1739,81
1740,20
1741,43
1742,60
1743,85
1744,64
1745,51
1746,20
1747,73
1748,88
1749,29
1750,26
1751,56
1752,64
1753,52
1754,93
1755,64
1756,1
1757,25
1758,14
1759,77
1760,12
1761,66
1762,52
1763,61
1764,64
1765,33
1766,1
1767,79
1768,63
1769,94
1770,0
1771,0
1772,0
1773,20
1774,92
1775,10
1776,94
1777,28
1778,71
1779,0
1780,63
1781,38
1782,93
1783,33
1784,61
1785,70
1786,19
1787,22
1788,98
1789,77
1790,86
1791,48
1792,34
1793,26
1794,10
1795,57
1796,87
1797,44
1798,65
1799,90
1800,91
1801,45
1802,17
1803,9
1804,96
1805,36
1806,73
1807,100
1808,48
1809,31
1810,84
1811,75
1812,84
1813,83
1814,0
1815,0
1816,77
1817,21
1818,24
1819,0
1820,23
1821,29
1822,79
1823,82
1824,80
1825,81
1826,87
1827,79
1828,63
1829,98
1830,71
1831,26
1832,5
1833,0
1834,38
1835,1
1836,35
1837,1
1838,94
1839,59
1840,58
1841,19
1842,0
1843,0
1844,0
1845,85
1846,59
1847,100
1848,2
1849,24
1850,36
1851,23
1852,37
1853,62
1854,30
1855,10
1856,0
1857,37
1858,37
1859,76
1860,22
1861,29
1862,64
1863,4
1864,48
1865,42
1866,42
1867,18
1868,24
1869,28
1870,91
1871,17
1872,14
1873,70
1874,8
1875,76
1876,47
1877,43
1878,42
1879,87
1880,69
1881,40
1882,2
1883,83
1884,34
1885,35
1886,10
1887,68
1888,74
1889,41
1890,84
1891,0
1892,55
1893,36
1894,18
1895,13
1896,53
1897,35
1898,61
1899,74
1900,44
1901,11
1902,46
1903,38
1904,6
1905,35
1906,77
1907,62
1908,50
1909,16
1910,0
1911,78
1912,8
1913,78
1914,90
1915,34
1916,28
1917,5
1918,19
1919,91
1920,55
1921,41
1922,81
1923,74
1924,81
1925,7
1926,8
1927,31
1928,60
1929,3
1930,32
1931,31
1932,96
1933,80
1934,98
1935,61
1936,100
1937,82
1938,66
1939,47
1940,80
1941,25
1942,18
1943,30
1944,92
1945,17
1946,66
1947,23
1948,0
1949,9
1950,93
1951,76
1952,6
1953,89
1954,4
1955,98
1956,37
1957,20
1958,67
1959,12
1960,78
1961,17
1962,71
1963,2
1964,46
1965,1
1966,71
1967,70
1968,14
1969,0
1970,26
1971,92
1972,64
1973,55
1974,89
1975,45
1976,78
1977,23
1978,0
1979,2
1980,95
1981,100
1982,12
1983,55
1984,54
1985,17
1986,6
1987,0
1988,44
1989,85
1990,50
1991,84
1992,0
1993,97
1994,61
1995,52
1996,6
1997,49
1998,25
1999,14
2000,27
2001,9
2002,95
2003,0
2004,74
2005,75
2006,65
2007,63
2008,74
2009,84
2010,81
2011,43
2012,26
2013,10
2014,56
2015,35
2016,86
2017,96
2018,30
2019,75
2020,72
2021,57
2022,81
2023,29
2024,96
2025,3
2026,37
2027,98
2028,42
2029,9
2030,7
2031,6
2032,44
2033,85
2034,33
2035,96
2036,82
2037,84
2038,63
2039,15
2040,53
2041,4
2042,48
2043,18
2044,37
2045,64
2046,71
2047,24
2048,61
2049,0
2050,90
2051,89
2052,45
2053,72
2054,16
2055,80
2056,31
2057,68
2058,65
2059,95
2060,96
2061,52
2062,26
2063,19
2064,14
2065,16
2066,0
2067,42
2068,20
2069,0
2070,0
2071,68
2072,86
2073,63
2074,89
2075,18
2076,42
2077,49
2078,48
2079,93
2080,5
2081,87
2082,55
2083,89
2084,92
2085,97
2086,33
2087,65
2088,10
2089,90
2090,42
2091,1
2092,25
2093,30
2094,50
2095,50
2096,25
2097,100
2098,47
2099,32
2100,47
2101,0
2102,0
2103,38
2104,14
2105,97
2106,66
2107,18
2108,81
2109,29
2110,43
2111,39
2112,53
2113,25
2114,82
2115,17
2116,100
2117,41
2118,63
2119,17
2120,96
2121,65
2122,80
2123,45
2124,94
2125,13
2126,90
2127,41
2128,88
2129,50
2130,16
2131,9
2132,28
2133,0
2134,58
2135,15
2136,84
2137,1
2138,1
2139,18
2140,68
2141,34
2142,17
2143,73
2144,14
2145,0
2146,82
2147,73
2148,36
2149,82
2150,48
2151,18
2152,10
2153,2
2154,31
2155,87
2156,23
2157,6
2158,7
2159,37
2160,33
2161,100
2162,83
2163,4
2164,24
2165,64
2166,37
2167,14
2168,41
2169,79
2170,72
2171,76
2172,91
2173,74
2174,26
2175,96
2176,1
2177,0
2178,42
2179,27
2180,3
2181,41
2182,94
2183,30
2184,50
2185,38
2186,44
2187,23
2188,30
2189,29
2190,43
2191,82
2192,0
2193,25
2194,65
2195,27
2196,91
2197,84
2198,100
2199,93
2200,20
2201,8
2202,3
2203,26
2204,1
2205,2
2206,95
2207,13
2208,28
2209,98
2210,84
2211,61
2212,40
2213,85
2214,18
2215,25
2216,20
2217,31
2218,36
2219,51
2220,78
2221,70
2222,41
2223,72
2224,48
2225,81
2226,43
2227,55
2228,66
2229,72
2230,63
2231,45
2232,19
2233,54
2234,77
2235,82
2236,100
2237,0
2238,41
2239,95
2240,33
2241,85
2242,80
2243,8
2244,65
2245,96
2246,80
2247,93
2248,0
2249,0
2250,0
2251,40
2252,35
2253,87
2254,21
2255,70
2256,62
2257,31
2258,7
2259,25
2260,28
2261,17
2262,89
2263,4
2264,15
2265,87
2266,95
2267,75
2268,90
2269,35
2270,50
2271,83
2272,0
2273,32
2274,0
2275,87
2276,16
2277,17
2278,33
2279,90
2280,4
2281,40
2282,73
2283,75
2284,8
2285,47
2286,0
2287,32
2288,90
2289,15
2290,30
2291,27
2292,100
2293,50
2294,87
2295,49
2296,93
2297,63
2298,69
2299,76
2300,92
2301,24
2302,91
2303,56
2304,43
2305,21
2306,22
2307,10
2308,67
2309,14
2310,7
2311,36
2312,0
2313,47
2314,79
2315,20
2316,7
2317,83
2318,62
2319,51
2320,69
2321,8
2322,94
2323,15
2324,24
2325,22
2326,73
2327,90
2328,93
2329,71
2330,43
2331,83
2332,76
2333,61
2334,36
2335,2
2336,68
2337,27
2338,40
2339,92
2340,67
2341,0
2342,68
2343,4
2344,9
2345,11
2346,74
2347,59
2348,100
2349,93
2350,0
2351,70
2352,48
2353,27
2354,81
2355,26
2356,85
2357,0
2358,37
2359,46
2360,70
2361,9
2362,57
2363,100
2364,92
2365,39
2366,72
2367,15
2368,96
2369,86
2370,93
2371,63
2372,42
2373,29
2374,32
2375,24
2376,10
2377,0
2378,67
2379,0
2380,75
2381,79
2382,32
2383,16
2384,89
2385,22
2386,14
2387,4
2388,64
2389,32
2390,61
2391,1
2392,45
2393,4
2394,12
2395,9
2396,63
2397,40
2398,27
2399,22
2400,29
2401,51
2402,37
2403,30
2404,10
2405,12
2406,79
2407,40
2408,38
2409,43
2410,16
2411,7
2412,81
2413,53
2414,85
2415,10
2416,60
2417,87
2418,60
2419,52
2420,38
2421,100
2422,0
2423,85
2424,89
2425,94
2426,65
2427,21
2428,44
2429,62
2430,50
2431,95
2432,8
2433,27
2434,44
2435,65
2436,54
2437,23
2438,40
2439,80
2440,73
2441,5
2442,65
2443,11
2444,51
2445,31
2446,20
2447,27
2448,23
2449,79
2450,74
2451,63
2452,97
2453,36
2454,62
2455,31
2456,36
2457,26
2458,50
2459,13
2460,68
2461,2
2462,33
2463,14
2464,87
2465,65
2466,5
2467,32
2468,100
2469,100
2470,45
2471,53
2472,64
2473,38
2474,82
2475,40
2476,1
2477,61
2478,53
2479,41
2480,5
2481,72
2482,63
2483,51
2484,65
2485,60
2486,35
2487,46
2488,71
2489,71
2490,78
2491,68
2492,44
2493,7
2494,56
2495,80
2496,90
2497,85
2498,67
2499,66
2500,82
2501,6
2502,15
2503,0
2504,1
2505,38
2506,2
2507,80
2508,39
2509,95
2510,8
2511,60
2512,0
2513,95
2514,16
2515,69
2516,15
2517,23
2518,73
2519,53
2520,85
2521,32
2522,5
2523,0
2524,64
2525,52
2526,0
2527,56
2528,56
2529,2
2530,97
2531,2
2532,4
2533,6
2534,1
2535,97
2536,81
2537,53
2538,20
2539,84
2540,32
2541,43
2542,47
2543,97
2544,22
2545,34
2546,9
2547,10
2548,0
2549,61
2550,86
2551,8
2552,94
2553,70
2554,40
2555,38
2556,71
2557,93
2558,68
2559,15
2560,92
2561,30
2562,32
2563,58
2564,94
2565,77
2566,58
2567,65
2568,77
2569,40
2570,10
2571,56
2572,17
2573,18
2574,90
2575,22
2576,32
2577,11
2578,18
2579,36
2580,80
2581,29
2582,68
2583,37
2584,89
2585,51
2586,48
2587,3
2588,48
2589,59
2590,96
2591,41
2592,41
2593,7
2594,71
2595,2
2596,63
2597,38
2598,30
2599,66
2600,30
2601,79
2602,66
2603,3
2604,10
2605,5
2606,17
2607,92
2608,29
2609,26
2610,22
2611,97
2612,0
2613,0
2614,27
2615,44
2616,26
2617,38
2618,25
2619,47
2620,62
2621,65
2622,58
2623,97
2624,14
2625,0
2626,13
2627,10
2628,60
2629,72
2630,15
2631,27
2632,59
2633,89
2634,3
2635,56
2636,18
2637,50
2638,26
2639,45
2640,36
2641,20
2642,17
2643,23
2644,70
2645,39
2646,45
2647,83
2648,87
2649,91
2650,73
2651,60
2652,61
2653,47
2654,90
2655,79
2656,87
2657,97
2658,98
2659,100
2660,84
2661,94
2662,0
2663,6
2664,45
2665,46
2666,40
2667,98
2668,68
2669,88
2670,57
2671,31
2672,49
2673,85
2674,67
2675,48
2676,73
2677,5
2678,29
2679,19
2680,32
2681,4
2682,5
2683,39
2684,0
2685,44
2686,83
2687,63
2688,29
2689,31
2690,28
2691,0
2692,36
2693,44
2694,17
2695,34
2696,1
2697,13
2698,12
2699,0
2700,98
2701,32
2702,86
2703,38
2704,1
2705,34
2706,80
2707,30
2708,2
2709,23
2710,17
2711,68
2712,52
2713,55
2714,14
2715,82
2716,84
2717,0
2718,4
2719,46
2720,81
2721,72
2722,18
2723,96
2724,0
2725,93
2726,89
2727,89
2728,83
2729,82
2730,29
2731,59
2732,6
2733,3
2734,82
2735,54
2736,14
2737,71
2738,89
2739,22
2740,10
2741,85
2742,57
2743,84
2744,40
2745,36
2746,33
2747,31
2748,36
2749,97
2750,49
2751,18
2752,29
2753,81
2754,49
2755,29
2756,52
2757,63
2758,87
2759,0
2760,50
2761,43
2762,43
2763,13
2764,24
2765,0
2766,70
2767,76
2768,70
2769,0
2770,34
2771,32
2772,6
2773,61
2774,11
2775,48
2776,88
2777,35
2778,3
2779,89
2780,87
2781,65
2782,64
2783,5
2784,38
2785,65
2786,90
2787,17
2788,60
2789,66
2790,67
2791,17
2792,5
2793,0
2794,6
2795,43
2796,71
2797,37
2798,100
2799,37
2800,23
2801,3
2802,0
2803,68
2804,62
2805,52
2806,84
2807,54
2808,66
2809,75
2810,44
2811,93
2812,79
2813,48
2814,33
2815,12
2816,19
2817,24
2818,80
2819,82
2820,91
2821,2
2822,43
2823,47
2824,87
2825,21
2826,68
2827,34
2828,29
2829,56
2830,87
2831,52
2832,3
2833,84
2834,58
2835,81
2836,37
2837,67
2838,30
2839,78
2840,57
2841,15
2842,52
2843,78
2844,13
2845,6
2846,35
2847,45
2848,36
2849,19
2850,39
2851,87
2852,49
2853,58
2854,60
2855,17
2856,55
2857,40
2858,39
2859,13
2860,27
2861,46
2862,5
2863,100
2864,61
2865,2
2866,54
2867,24
2868,57
2869,5
2870,87
2871,78
2872,6
2873,10
2874,94
2875,67
2876,68
2877,94
2878,47
2879,87
2880,39
2881,53
2882,42
2883,86
2884,6
2885,86
2886,11
2887,80
2888,16
2889,76
2890,5
2891,11
2892,1
2893,86
2894,69
2895,72
2896,27
2897,75
2898,31
2899,5
2900,74
2901,100
2902,16
2903,80
2904,24
2905,53
2906,32
2907,36
2908,42
2909,52
2910,13
2911,57
2912,67
2913,16
2914,8
2915,52
2916,32
2917,27
2918,34
2919,52
2920,52
2921,41
2922,84
2923,52
2924,27
2925,46
2926,0
2927,10
2928,44
2929,4
2930,18
2931,8
2932,6
2933,70
2934,0
2935,45
2936,93
2937,42
2938,16
2939,53
2940,17
2941,94
2942,34
2943,16
2944,15
2945,13
2946,39
2947,45
2948,28
2949,29
2950,3
2951,74
2952,14
2953,52
2954,86
2955,29
2956,63
2957,95
2958,86
2959,35
2960,84
2961,86
2962,98
2963,85
2964,48
2965,0
2966,8
2967,57
2968,8
2969,43
2970,0
2971,36
2972,67
2973,48
2974,76
2975,71
2976,45
2977,9
2978,0
2979,41
2980,60
2981,6
2982,18
2983,36
2984,30
2985,73
2986,50
2987,77
2988,70
2989,59
2990,24
2991,31
2992,78
2993,10
2994,92
2995,52
