,winPlacePerc
776,55
777,95
778,53
779,100
780,11
781,32
782,0
783,93
784,47
785,25
786,97
787,50
788,19
789,51
790,41
791,76
792,43
793,7
794,59
795,6
796,33
797,37
798,52
799,71
800,90
801,31
802,52
803,92
804,77
805,54
806,37
807,41
808,83
809,87
810,51
811,84
812,28
813,11
814,30
815,56
816,83
817,63
818,62
819,56
820,80
821,3
822,84
823,90
824,88
825,39
826,83
827,94
828,65
829,73
830,84
831,24
832,9
833,87
834,9
835,91
836,94
837,40
838,8
839,82
840,26
841,66
842,81
843,3
844,82
845,55
846,51
847,7
848,13
849,88
850,85
851,53
852,91
853,28
854,92
855,4
856,17
857,32
858,97
859,52
860,51
861,21
862,60
863,32
864,74
865,0
866,40
867,91
868,13
869,41
870,31
871,7
872,8
873,13
874,0
875,40
876,41
877,65
878,100
879,28
880,0
881,9
882,17
883,87
884,60
885,77
886,25
887,32
888,11
889,3
890,33
891,0
892,92
893,93
894,54
895,70
896,89
897,75
898,96
899,0
900,84
901,88
902,45
903,9
904,76
905,60
906,58
907,38
908,91
909,6
910,41
911,56
912,6
913,1
914,59
915,7
916,68
917,20
918,32
919,63
920,70
921,94
922,12
923,13
924,10
925,0
926,7
927,65
928,62
929,0
930,2
931,44
932,75
933,74
934,0
935,31
936,20
937,96
938,46
939,43
940,46
941,0
942,95
943,74
944,76
945,32
946,57
947,45
948,18
949,0
950,78
951,0
952,92
953,20
954,42
955,28
956,23
957,35
958,15
959,22
960,18
961,77
962,42
963,0
964,0
965,56
966,42
967,53
968,51
969,9
970,22
971,37
972,85
973,90
974,21
975,10
976,78
977,0
978,78
979,69
980,91
981,5
982,69
983,41
984,13
985,68
986,50
987,45
988,43
989,55
990,23
991,83
992,3
993,29
994,4
995,88
996,56
997,85
998,68
999,81
1000,24
1001,81
1002,16
1003,22
1004,53
1005,66
1006,94
1007,67
1008,47
1009,21
1010,55
1011,76
1012,0
1013,53
1014,8
1015,46
1016,58
1017,35
1018,21
1019,74
1020,0
1021,41
1022,55
1023,48
1024,5
1025,90
1026,56
1027,21
1028,3
1029,97
1030,93
1031,73
1032,53
1033,88
1034,95
1035,51
1036,41
1037,0
1038,6
1039,2
1040,88
1041,31
1042,21
1043,69
1044,59
1045,40
1046,68
1047,13
1048,63
1049,18
1050,37
1051,93
1052,53
1053,50
1054,90
1055,80
1056,61
1057,9
1058,44
1059,69
1060,27
1061,100
1062,78
1063,48
1064,27
1065,41
1066,89
1067,61
1068,1
1069,100
1070,69
1071,85
1072,92
1073,98
1074,37
1075,100
1076,78
1077,51
1078,0
1079,8
1080,14
1081,100
1082,0
1083,54
1084,16
1085,15
1086,50
1087,48
1088,80
1089,9
1090,66
1091,71
1092,0
1093,65
1094,66
1095,85
1096,37
1097,62
1098,74
1099,38
1100,85
1101,63
1102,70
1103,91
1104,23
1105,1
1106,65
1107,92
1108,33
1109,13
1110,30
1111,46
1112,74
1113,100
1114,39
1115,27
1116,6
1117,32
1118,28
1119,71
1120,36
1121,79
1122,42
1123,42
1124,56
1125,29
1126,50
1127,9
1128,4
1129,93
1130,18
1131,69
1132,93
1133,88
1134,93
1135,48
1136,90
1137,29
1138,8
1139,43
1140,0
1141,85
1142,15
1143,4
1144,1
1145,66
1146,100
1147,50
1148,46
1149,3
1150,100
1151,98
1152,17
1153,37
1154,1
1155,77
1156,8
1157,22
1158,98
1159,87
1160,95
1161,44
1162,13
1163,35
1164,28
1165,35
1166,83
1167,45
1168,37
1169,90
1170,88
1171,46
1172,16
1173,66
1174,90
1175,18
1176,62
1177,12
1178,93
1179,37
1180,25
1181,78
1182,34
1183,43
1184,84
1185,75
1186,52
1187,42
1188,22
1189,61
1190,26
1191,88
1192,8
1193,1
1194,45
1195,47
1196,32
1197,17
1198,90
1199,62
1200,98
1201,52
1202,0
1203,41
1204,91
1205,61
1206,86
1207,0
1208,81
1209,38
1210,25
1211,14
1212,16
1213,90
1214,18
1215,22
1216,12
1217,72
1218,43
1219,55
1220,81
1221,98
1222,70
1223,22
1224,96
1225,11
1226,0
1227,50
1228,4
1229,85
1230,31
1231,26
1232,13
1233,42
1234,3
1235,10
1236,0
1237,67
1238,94
1239,83
1240,75
1241,84
1242,0
1243,87
1244,23
1245,67
1246,55
1247,24
1248,23
1249,75
1250,41
1251,29
1252,47
1253,9
1254,47
1255,25
1256,35
1257,100
1258,85
1259,65
1260,0
1261,2
1262,56
1263,41
1264,45
1265,71
1266,28
1267,67
1268,67
1269,69
1270,81
1271,88
1272,24
1273,98
1274,72
1275,0
1276,22
1277,5
1278,98
1279,27
1280,74
1281,64
1282,12
1283,86
1284,1
1285,40
1286,60
1287,94
1288,52
1289,100
1290,73
1291,34
1292,50
1293,80
1294,51
1295,83
1296,57
1297,82
1298,95
1299,28
1300,51
1301,27
1302,75
1303,91
1304,3
1305,45
1306,84
1307,0
1308,85
1309,88
1310,37
1311,27
1312,89
1313,4
1314,32
1315,2
1316,14
1317,60
1318,97
1319,41
1320,46
1321,61
1322,98
1323,78
1324,80
1325,64
1326,71
1327,10
1328,0
1329,73
1330,0
1331,78
1332,26
1333,60
1334,25
1335,84
1336,85
1337,67
1338,9
1339,83
1340,16
1341,4
1342,87
1343,98
1344,55
1345,0
1346,15
1347,0
1348,96
1349,75
1350,91
1351,35
1352,92
1353,52
1354,12
1355,84
1356,7
1357,63
1358,13
1359,39
1360,3
1361,98
1362,100
1363,41
1364,65
1365,90
1366,31
1367,40
1368,51
1369,74
1370,22
1371,4
1372,34
1373,52
1374,91
1375,31
1376,25
1377,20
1378,76
1379,36
1380,91
1381,71
1382,95
1383,25
1384,85
1385,78
1386,42
1387,34
1388,0
1389,11
1390,8
1391,80
1392,96
1393,17
1394,0
1395,28
1396,10
1397,91
1398,52
1399,91
1400,74
1401,2
1402,67
1403,50
1404,0
1405,79
1406,46
1407,46
1408,3
1409,43
1410,9
1411,11
1412,0
1413,32
1414,70
1415,61
1416,3
1417,39
1418,7
1419,24
1420,32
1421,87
1422,2
1423,76
1424,9
1425,24
1426,74
1427,62
1428,69
1429,84
1430,0
1431,93
1432,5
1433,11
1434,66
1435,82
1436,98
1437,14
1438,36
1439,61
1440,29
1441,92
1442,32
1443,52
1444,23
1445,0
1446,18
1447,61
1448,90
1449,61
1450,0
1451,67
1452,81
1453,23
1454,64
1455,92
1456,72
1457,2
1458,71
1459,43
1460,17
1461,82
1462,5
1463,48
1464,40
1465,53
1466,64
1467,47
1468,6
1469,47
1470,9
1471,3
1472,58
1473,63
1474,5
1475,80
1476,14
1477,63
1478,64
1479,48
1480,97
1481,70
1482,35
1483,61
1484,86
1485,27
1486,75
1487,54
1488,89
1489,43
1490,64
1491,93
1492,64
1493,82
1494,56
1495,88
1496,95
1497,82
1498,84
1499,73
1500,67
1501,0
1502,69
1503,44
1504,36
1505,93
1506,56
1507,82
1508,23
1509,30
1510,2
1511,66
1512,78
1513,84
1514,9
1515,0
1516,57
1517,43
1518,54
1519,63
1520,67
1521,11
1522,92
1523,46
1524,12
1525,0
1526,30
1527,45
1528,45
1529,2
1530,0
1531,27
1532,94
1533,65
1534,72
1535,93
1536,0
1537,28
1538,14
1539,0
1540,13
1541,17
1542,32
1543,14
1544,31
1545,23
1546,45
1547,66
1548,85
1549,1
1550,51
1551,3
1552,57
1553,34
1554,89
1555,7
1556,69
1557,92
1558,34
1559,49
1560,88
1561,67
1562,35
1563,31
1564,87
1565,18
1566,47
1567,71
1568,8
1569,63
1570,63
1571,22
1572,59
1573,82
1574,29
1575,84
1576,67
1577,68
1578,0
1579,31
1580,73
1581,8
1582,0
1583,34
1584,48
1585,69
1586,35
1587,12
1588,29
1589,35
1590,48
1591,62
1592,81
1593,77
1594,54
1595,57
1596,64
1597,40
1598,39
1599,98
1600,0
1601,2
1602,21
1603,56
1604,0
1605,0
1606,17
1607,42
1608,70
1609,48
1610,51
1611,98
1612,0
1613,39
1614,34
1615,76
1616,73
1617,59
1618,35
1619,50
1620,54
1621,89
1622,32
1623,26
1624,4
1625,13
1626,46
1627,54
1628,64
1629,91
1630,67
1631,19
1632,9
1633,0
1634,77
1635,64
1636,78
1637,3
1638,74
1639,61
1640,18
1641,44
1642,78
1643,20
1644,55
1645,96
1646,25
1647,58
1648,81
1649,75
1650,69
1651,62
1652,42
1653,26
1654,80
1655,69
1656,45
1657,7
1658,18
1659,61
1660,36
1661,96
1662,0
1663,66
1664,58
1665,91
1666,79
1667,43
1668,63
1669,34
1670,47
1671,21
1672,62
1673,70
1674,26
1675,3
1676,71
1677,54
1678,29
1679,12
1680,31
1681,12
1682,11
1683,57
1684,11
1685,93
1686,84
1687,28
1688,50
1689,29
1690,7
1691,50
1692,47
1693,33
1694,87
1695,24
1696,79
1697,2
1698,45
1699,12
1700,87
1701,40
1702,6
1703,15
1704,63
1705,10
1706,19
1707,28
1708,0
1709,33
1710,100
1711,42
1712,100
1713,80
1714,17
1715,7
1716,91
1717,5
1718,31
1719,44
1720,45
1721,80
1722,80
1723,54
1724,22
1725,73
1726,20
1727,84
1728,91
1729,79
1730,44
1731,15
1732,9
1733,97
1734,21
1735,16
1736,89
1737,88
1738,48
1739,2
1740,11
1741,85
1742,72
1743,89
1744,1
1745,25
1746,82
1747,17
1748,49
1749,64
1750,38
1751,4
1752,67
1753,0
1754,94
1755,96
1756,63
1757,80
1758,7
1759,4
1760,36
1761,73
1762,25
1763,20
1764,0
1765,70
1766,84
1767,98
1768,22
1769,62
1770,72
1771,17
1772,75
1773,12
1774,27
1775,62
1776,19
1777,75
1778,77
1779,51
1780,78
1781,14
1782,40
1783,48
1784,89
1785,100
1786,25
1787,95
1788,14
1789,91
1790,86
1791,28
1792,0
1793,10
1794,29
1795,13
1796,33
1797,21
1798,52
1799,5
1800,98
1801,18
1802,93
1803,41
1804,17
1805,35
1806,73
1807,59
1808,50
1809,21
1810,27
1811,100
1812,0
1813,8
1814,62
1815,18
1816,58
1817,0
1818,52
1819,41
1820,55
1821,77
1822,86
1823,65
1824,27
1825,66
1826,40
1827,72
1828,48
1829,96
1830,89
1831,89
1832,70
1833,25
1834,100
1835,42
1836,84
1837,70
1838,74
1839,100
1840,6
1841,45
1842,37
1843,11
1844,25
1845,74
1846,46
1847,20
1848,50
1849,88
1850,78
1851,48
1852,10
1853,100
1854,24
1855,78
1856,79
1857,0
1858,100
1859,70
1860,90
1861,45
1862,37
1863,53
1864,30
1865,20
1866,93
1867,89
1868,0
1869,57
1870,34
1871,29
1872,54
1873,83
1874,47
1875,84
1876,58
1877,25
1878,50
1879,94
1880,35
1881,25
1882,46
1883,58
1884,21
1885,31
1886,83
1887,43
1888,8
1889,0
1890,63
1891,50
1892,72
1893,75
1894,69
1895,25
1896,64
1897,80
1898,38
1899,100
1900,14
1901,26
1902,66
1903,49
1904,98
1905,18
1906,0
1907,58
1908,62
1909,36
1910,23
1911,73
1912,33
1913,37
1914,98
1915,45
1916,96
1917,21
1918,97
1919,0
1920,61
1921,80
1922,0
1923,64
1924,87
1925,66
1926,49
1927,0
1928,82
1929,58
1930,48
1931,92
1932,30
1933,0
1934,46
1935,89
1936,86
1937,20
1938,48
1939,81
1940,0
1941,30
1942,54
1943,88
1944,68
1945,64
1946,93
1947,7
1948,57
1949,75
1950,29
1951,30
1952,71
1953,75
1954,87
1955,56
1956,44
1957,49
1958,74
1959,81
1960,41
1961,9
1962,95
1963,53
1964,2
1965,52
1966,16
1967,26
1968,1
1969,0
1970,10
1971,21
1972,88
1973,36
1974,23
1975,0
1976,89
1977,87
1978,62
1979,4
1980,7
1981,10
1982,54
1983,80
1984,13
1985,65
1986,98
1987,0
1988,87
1989,44
1990,90
1991,60
1992,88
1993,45
1994,0
1995,43
1996,28
1997,96
1998,32
1999,87
2000,4
2001,58
2002,80
2003,28
2004,78
2005,45
2006,0
2007,24
2008,58
2009,29
2010,93
2011,84
2012,62
2013,84
2014,43
2015,34
2016,59
2017,43
2018,61
2019,2
2020,8
2021,77
2022,82
2023,65
2024,85
2025,30
2026,48
2027,87
2028,22
2029,16
2030,92
2031,31
2032,76
2033,33
2034,9
2035,51
2036,56
2037,66
2038,18
2039,98
2040,84
2041,92
2042,6
2043,45
2044,9
2045,7
2046,8
2047,71
2048,25
2049,0
2050,73
2051,44
2052,88
2053,20
2054,85
2055,31
2056,46
2057,65
2058,41
2059,80
2060,90
2061,30
2062,41
2063,63
2064,63
2065,13
2066,27
2067,78
2068,41
2069,96
2070,25
2071,6
2072,77
2073,0
2074,78
2075,28
2076,70
2077,51
2078,0
2079,15
2080,52
2081,55
2082,59
2083,94
2084,92
2085,60
2086,51
2087,36
2088,18
2089,58
2090,85
2091,50
2092,54
2093,89
2094,26
2095,98
2096,100
2097,12
2098,55
2099,98
2100,79
2101,93
2102,64
2103,33
2104,0
2105,82
2106,94
2107,21
2108,31
2109,64
2110,0
2111,38
2112,85
2113,76
2114,60
2115,78
2116,82
2117,82
2118,28
2119,94
2120,3
2121,0
2122,8
2123,63
2124,75
2125,12
2126,42
2127,4
2128,17
2129,81
2130,4
2131,2
2132,97
2133,95
2134,90
2135,8
2136,46
2137,50
2138,82
2139,3
2140,38
2141,0
2142,88
2143,63
2144,18
2145,3
2146,31
2147,69
2148,0
2149,93
2150,97
2151,20
2152,22
2153,0
2154,27
2155,17
2156,74
2157,42
2158,0
2159,52
2160,91
2161,31
2162,45
2163,87
2164,16
2165,73
2166,32
2167,78
2168,84
2169,6
2170,47
2171,64
2172,76
2173,60
2174,28
2175,30
2176,62
2177,35
2178,89
2179,15
2180,4
2181,10
2182,42
2183,46
2184,27
2185,29
2186,90
2187,21
2188,30
2189,4
2190,38
2191,85
2192,42
2193,21
2194,100
2195,1
2196,15
2197,6
2198,93
2199,2
2200,55
2201,52
2202,65
2203,72
2204,1
2205,12
2206,0
2207,19
2208,21
2209,4
2210,23
2211,69
2212,83
2213,64
2214,96
2215,45
2216,41
2217,4
2218,58
2219,45
2220,36
2221,93
2222,11
2223,33
2224,95
2225,67
2226,32
2227,0
2228,94
2229,89
2230,49
2231,27
2232,30
2233,29
2234,73
2235,60
2236,58
2237,62
2238,100
2239,22
2240,21
2241,94
2242,48
2243,31
2244,56
2245,90
2246,47
2247,9
2248,47
2249,22
2250,50
2251,95
2252,52
2253,74
2254,32
2255,88
2256,0
2257,90
2258,79
2259,5
2260,51
2261,50
2262,75
2263,3
2264,47
2265,37
2266,84
2267,86
2268,94
2269,88
2270,91
2271,2
2272,0
2273,55
2274,6
2275,95
2276,89
2277,18
2278,14
2279,68
2280,9
2281,81
2282,53
2283,12
2284,48
2285,54
2286,31
2287,6
2288,30
2289,58
2290,87
2291,59
2292,22
2293,63
2294,0
2295,60
2296,76
2297,96
2298,75
2299,0
2300,42
2301,88
2302,62
2303,86
2304,93
2305,4
2306,16
2307,86
2308,78
2309,49
2310,94
2311,9
2312,44
2313,26
2314,48
2315,100
2316,88
2317,84
2318,42
2319,92
2320,81
2321,6
2322,21
2323,28
2324,51
2325,40
2326,32
2327,86
2328,77
2329,9
2330,0
2331,16
2332,38
2333,44
2334,75
2335,21
2336,51
2337,83
2338,95
2339,92
2340,35
2341,30
2342,5
2343,0
2344,100
2345,18
2346,10
2347,93
2348,14
2349,75
2350,70
2351,75
2352,0
2353,57
2354,77
2355,31
2356,50
2357,87
2358,0
2359,0
2360,12
2361,66
2362,55
2363,97
2364,0
2365,21
2366,0
2367,0
2368,53
2369,82
2370,46
2371,7
2372,0
2373,87
2374,54
2375,77
2376,42
2377,95
2378,23
2379,26
2380,53
2381,78
2382,48
2383,51
2384,13
2385,82
2386,20
2387,28
2388,64
2389,0
2390,21
2391,0
2392,52
2393,80
2394,9
2395,63
2396,93
2397,24
2398,59
2399,42
2400,9
2401,30
2402,78
2403,87
2404,86
2405,62
2406,64
2407,38
2408,0
2409,54
2410,31
2411,35
2412,58
2413,16
2414,82
2415,57
2416,56
2417,37
2418,86
2419,75
2420,40
2421,89
2422,98
2423,26
2424,79
2425,70
2426,5
2427,88
2428,13
2429,27
2430,61
2431,68
2432,41
2433,32
2434,37
2435,48
2436,58
2437,23
2438,80
2439,86
2440,34
2441,88
2442,77
2443,92
2444,65
2445,0
2446,17
2447,80
2448,0
2449,65
2450,100
2451,20
2452,32
2453,30
2454,47
2455,12
2456,77
2457,50
2458,41
2459,86
2460,61
2461,38
2462,30
2463,40
2464,20
2465,88
2466,85
2467,18
2468,11
2469,32
2470,11
2471,47
2472,9
2473,35
2474,57
2475,100
2476,34
2477,19
2478,9
2479,44
2480,3
2481,10
2482,15
2483,1
2484,79
2485,30
2486,61
2487,93
2488,35
2489,63
2490,72
2491,68
2492,38
2493,57
2494,29
2495,0
2496,60
2497,92
2498,63
2499,67
2500,52
2501,1
2502,100
2503,67
2504,26
2505,22
2506,98
2507,84
2508,4
2509,70
2510,64
2511,34
2512,7
2513,17
2514,82
2515,88
2516,2
2517,31
2518,33
2519,40
2520,43
2521,8
2522,78
2523,47
2524,40
2525,30
2526,1
2527,93
2528,56
2529,55
2530,8
2531,59
2532,58
2533,77
2534,29
2535,54
2536,0
2537,70
2538,11
2539,92
2540,96
2541,11
2542,0
2543,78
2544,44
2545,95
2546,94
2547,77
2548,36
2549,65
2550,39
2551,24
2552,11
2553,0
2554,95
2555,0
2556,14
2557,71
2558,85
2559,0
2560,50
2561,48
2562,69
2563,26
2564,51
2565,100
2566,0
2567,4
2568,80
2569,33
2570,20
2571,71
2572,35
2573,89
2574,9
2575,62
2576,70
2577,73
2578,98
2579,85
2580,60
2581,32
2582,35
2583,15
2584,12
2585,29
2586,42
2587,58
2588,77
2589,54
2590,3
2591,48
2592,0
2593,80
2594,37
2595,68
2596,54
2597,50
2598,82
2599,78
2600,0
2601,54
2602,9
2603,21
2604,9
2605,95
2606,35
2607,21
2608,87
2609,88
2610,32
2611,4
2612,62
2613,84
2614,72
2615,100
2616,15
2617,15
2618,80
2619,80
2620,13
2621,9
2622,79
2623,49
2624,84
2625,63
2626,58
2627,34
2628,27
2629,56
2630,71
2631,25
2632,35
2633,11
2634,85
2635,52
2636,86
2637,98
2638,0
2639,94
2640,71
2641,97
2642,82
2643,53
2644,36
2645,78
2646,37
2647,83
2648,17
2649,91
2650,84
2651,4
2652,3
2653,73
2654,58
2655,7
2656,36
2657,62
2658,1
2659,9
2660,15
2661,64
2662,23
2663,76
2664,45
2665,55
2666,23
2667,48
2668,100
2669,91
2670,12
2671,70
2672,0
2673,0
2674,70
2675,91
2676,77
2677,13
2678,59
2679,94
2680,97
2681,22
2682,88
2683,48
2684,22
2685,19
2686,5
2687,75
2688,95
2689,69
2690,7
2691,35
2692,0
2693,24
2694,0
2695,15
2696,47
2697,6
2698,90
2699,46
2700,14
2701,26
2702,1
2703,57
2704,45
2705,72
2706,10
2707,16
2708,31
2709,37
2710,49
2711,40
2712,3
2713,98
2714,38
2715,43
2716,40
2717,41
2718,56
2719,97
2720,28
2721,72
2722,66
2723,24
2724,49
2725,61
2726,0
2727,23
2728,71
2729,64
2730,98
2731,78
2732,38
2733,20
2734,2
2735,0
2736,21
2737,37
2738,23
2739,70
2740,41
2741,73
2742,28
2743,34
2744,1
2745,74
2746,78
2747,32
2748,32
2749,89
2750,73
2751,51
2752,100
2753,44
2754,41
2755,18
2756,1
2757,96
2758,51
2759,51
2760,57
2761,0
2762,0
2763,32
2764,38
2765,93
2766,7
2767,61
2768,21
2769,50
2770,78
2771,85
2772,60
2773,52
2774,78
2775,0
2776,20
2777,0
2778,65
2779,14
2780,11
2781,75
2782,4
2783,32
2784,78
2785,98
2786,39
2787,92
2788,81
2789,52
2790,65
2791,52
2792,40
2793,60
2794,3
2795,88
2796,27
2797,47
2798,72
2799,9
2800,60
2801,0
2802,97
2803,10
2804,0
2805,77
2806,55
2807,25
2808,30
2809,35
2810,4
2811,53
2812,53
2813,71
2814,58
2815,50
2816,46
2817,28
2818,96
2819,20
2820,38
2821,81
2822,0
2823,74
2824,21
2825,74
2826,0
2827,34
2828,3
2829,46
2830,7
2831,93
2832,80
2833,93
2834,16
2835,75
2836,27
2837,17
2838,91
2839,55
2840,62
2841,9
2842,82
2843,63
2844,26
2845,31
2846,92
2847,0
2848,20
2849,8
2850,41
2851,32
2852,27
2853,47
2854,11
2855,65
2856,79
2857,73
2858,97
2859,85
2860,85
2861,50
2862,18
2863,81
2864,40
2865,56
2866,34
2867,29
2868,68
2869,58
2870,42
2871,96
2872,55
2873,98
2874,90
2875,42
2876,85
2877,32
2878,77
2879,51
2880,41
2881,56
2882,39
2883,60
2884,80
2885,76
2886,4
2887,71
2888,7
2889,28
2890,78
2891,92
2892,100
2893,7
2894,43
2895,1
2896,43
2897,37
2898,10
2899,15
2900,68
2901,84
2902,57
2903,63
2904,78
2905,78
2906,73
2907,48
2908,31
2909,46
2910,13
2911,0
2912,34
2913,90
2914,14
2915,58
2916,58
2917,89
2918,69
2919,40
2920,33
2921,26
2922,64
2923,45
2924,1
2925,65
2926,19
2927,22
2928,68
2929,0
2930,17
2931,91
2932,63
2933,98
2934,0
2935,82
2936,47
2937,72
2938,36
2939,69
2940,0
2941,32
2942,68
2943,21
2944,6
2945,90
2946,80
2947,81
2948,83
2949,5
2950,22
2951,93
2952,79
2953,43
2954,25
2955,73
2956,96
2957,23
2958,45
2959,29
2960,93
2961,7
2962,18
2963,11
2964,85
2965,5
2966,15
2967,81
2968,43
2969,69
2970,82
2971,16
2972,14
2973,19
2974,24
2975,35
2976,3
2977,49
2978,30
2979,12
2980,0
2981,0
2982,33
2983,82
2984,0
2985,94
2986,87
2987,5
2988,34
2989,29
2990,91
2991,57
2992,25
2993,35
2994,30
2995,72
